id,AFR,AMR,EAS,EUR,SAS
689,0.17769594908773764,0.20695634463654825,0.2110838007914385,0.247305033866209,0.15695887161806657
1196,0.23089250225161118,0.10229805385182143,0.24698033934179625,0.19924466436465196,0.22058444019011925
1766,0.08372012230632234,0.478872403255675,0.2114024799016653,0.15615845430336253,0.06984654023297479
1898,0.0519349831512002,0.2612387334799238,0.27398262708839,0.2355324187506678,0.17731123752981814
2071,0.09425844130188116,0.22217927040985155,0.13605763388678413,0.2444692406797483,0.30303541372173487
623,0.21362656641922295,0.29562212458074233,0.338947038244066,0.018832590567936548,0.13297168018803218
1074,0.03428012622634338,0.2733496768128446,0.28262663574596186,0.1863534144382541,0.22339014677659602
1105,0.5688373761075679,0.002781839861659694,0.18964023867319696,0.16032489707595762,0.07841564828161786
449,0.21573326130596054,0.06424801913510711,0.06856798337056993,0.33272699428669905,0.31872374190166336
2363,0.26473141374031056,0.23015818196125018,0.030364409494997583,0.2265684312869595,0.2481775635164822
2019,0.1661397531689791,0.21205234053009664,0.24298696069632908,0.26287068001133607,0.11595026559325919
635,0.3022857849401484,0.019549808076385143,0.211374504566264,0.22675562110677594,0.24003428131042656
700,0.017423741256069634,0.26786967143767926,0.3256118568419208,0.22272169216938426,0.16637303829494612
2155,0.24084523106844483,0.09079598579309467,0.4425159683720896,0.22473611220683248,0.0011067025595382512
1726,0.30455485588852454,0.21259207497990093,0.2702012424035378,0.10294603564095878,0.1097057910870779
417,0.32384112705080315,0.02128083943231117,0.06034897110358073,0.1778870490940781,0.41664201331922696
1646,0.22048838150443517,0.24190624074222408,0.02866652391155087,0.3864175075655884,0.12252134627620147
2136,0.02981591811879573,0.0015769418272544573,0.4765465009616755,0.36576149913773026,0.12629913995454395
236,0.437502682810179,0.01796871159403913,0.4595659080079719,0.024651312369497594,0.06031138521831247
1704,0.2859077305362434,0.019080982504532773,0.2564621143423284,0.052426885098016573,0.3861222875188787
1046,0.2602607021436744,0.23831345476635427,0.18491222294530463,0.20861285256895384,0.10790076757571282
867,0.20635374354940977,0.40358742210367027,0.004270404090002884,0.11672961389778319,0.26905881635913387
258,0.18200938914834436,0.13867541226834665,0.2441914908060413,0.42080096574925074,0.014322742028017059
687,0.019758829121665853,0.5065500155333944,0.20182097628646892,0.1157677795544603,0.1561023995040106
957,0.25373725386974233,0.013026703520906747,0.19461324546168784,0.40293001014863533,0.13569278699902781
1128,0.09089122319998204,0.12254828908349842,0.16307832268589276,0.3282954988751683,0.29518666615545847
371,0.0495315455603015,0.31233250422580217,0.10920201779516242,0.2419580064126173,0.28697592600611654
2041,0.24221970279054592,0.3106729806938474,0.22389635247920153,0.04799926517728354,0.17521169885912158
1181,0.1626401998220998,0.026109364226095846,0.2775770507096406,0.45340115511312823,0.0802722301290355
1637,0.2231528638262602,0.2781206574297516,0.00984779224289096,0.30544214250071977,0.18343654400037757
653,0.3097540776399701,0.1329546452528759,0.14464152283522738,0.3622491364416894,0.05040061783023711
12,0.261088674441547,0.24030513919748597,0.25584521815352523,0.16730447396741774,0.07545649424002406
645,0.07166332304838437,0.34053279112917817,0.3255246226140023,0.09048740148634142,0.17179186172209374
2278,0.2056802426282758,0.2631585735562902,0.2275737937934995,0.28436362365947776,0.019223766362456852
224,0.18884836140008426,0.05721225929533211,0.127597823455084,0.17343771790342527,0.4529038379460743
1163,0.2910813225459095,0.4741155379952196,0.007808634524740851,0.16161911252697508,0.06537539240715486
1621,0.10089331985108152,0.18434538680475349,0.2536126760262284,0.22141350882559319,0.23973510849234347
1574,0.16273833154722778,0.18403247309535875,0.030809444449918934,0.3038551635480846,0.31856458735940985
361,0.12970277719877377,0.24827176486250746,0.14506551249256608,0.20366274597720693,0.2732971994689458
1700,0.018177161008107623,0.09468159932960776,0.6207789841986936,0.09744718313619748,0.16891507232739367
678,0.2517572625225801,0.03164118241817837,0.28102104039952047,0.10902045571012489,0.3265600589495961
1905,0.2460204630881692,0.21544872646710206,0.2398162773625381,0.2501568366057881,0.04855769647640263
1413,0.006376488949884409,0.11184424163264065,0.4242570843415779,0.36214008502460404,0.09538210005129306
1155,0.35913324203109304,0.1138143104028732,0.2282014781261112,0.10232914748403915,0.1965218219558835
873,0.2334773300362068,0.3109693619509925,0.018672764087764582,0.21825366768485752,0.21862687624017846
254,0.15480892332081722,0.27881959352495106,0.10828649956446208,0.29149859964583313,0.1665863839439366
2046,0.3179480039701294,0.17580821092035145,0.09677921166497462,0.31954473770397546,0.08991983574056911
1564,0.18488367076542297,0.2632003717960769,0.3922047023249334,0.10357888647252192,0.0561323686410448
80,0.2558290502068085,0.2527054708808461,0.1558591520489347,0.16768942232566086,0.1679169045377498
2197,0.09035011126392943,0.20649793846852874,0.24723823830644157,0.4154491344787501,0.04046457748235001
1252,0.1280737303887755,0.03586407628614917,0.43838866074451444,0.26701676349295167,0.13065676908760912
1056,0.09799709034302716,0.17521825489926895,0.3332200363022845,0.30474578136313174,0.08881883709228772
535,0.162882396091518,0.14138592830907495,0.29785246535332227,0.16911346836068786,0.22876574188539692
2478,0.12296792925207774,0.27799745037240153,0.1346281062244714,0.09876354099315798,0.3656429731578912
1499,0.21922179244157125,0.11900245139873868,0.2311241120273218,0.1802245104543771,0.2504271336779911
1638,0.06317983342541528,0.1416156289518103,0.27418908920974305,0.27105588431118516,0.24995956410184622
2323,0.08275497275348856,0.0901222639219062,0.045734437297585036,0.48918723263081915,0.292201093396201
888,0.2579142931512811,0.2362933824138772,0.2316310671930511,0.16596130140787207,0.10819995583391859
307,0.14852746963591565,0.23704683068466167,0.17142888993959224,0.3488555171436245,0.09414129259620597
1249,0.2512492770943495,0.34684262236596913,0.214899030505081,0.032865609259036935,0.15414346077556346
2164,0.20697949365249016,0.1465901967677495,0.24945390102495865,0.2576837578292463,0.13929265072555527
2123,0.24308125736029823,0.003293917110698549,0.19643526877919743,0.444257897581147,0.1129316591686588
539,0.2578233841171244,0.120448462331781,0.25692103184792625,0.26509008357568187,0.09971703812748632
2277,0.19980594187813047,0.27555188277120524,0.08216021244397305,0.2034057358682645,0.23907622703842674
990,0.41001892442157756,0.04549113215658508,0.4012257130681439,0.14294167495733096,0.000322555396362598
1026,0.06413528845828495,0.3319547631230177,0.2100900676257769,0.2171664483053335,0.1766534324875868
2116,0.35564905639199745,0.07336018138193416,0.20485155983381512,0.26822401326303225,0.09791518912922108
2027,0.25089162780634966,0.2651178441529094,0.19487371508179221,0.1947881710125631,0.09432864194638561
1767,0.1651532153303091,0.18056346733150985,0.28128655288540616,0.10475519782491803,0.2682415666278567
1987,0.0026604638502515598,0.4372941229998869,0.028931297030261052,0.436257575307535,0.09485654081206552
606,0.1479570405093842,0.23510794324790782,0.22545651915586373,0.15103466352126507,0.2404438335655793
